Category,Sub Category,Ward Name
E khata / Khata services,Other Khata / ekhata issues,Bellandur
Solid Waste (Garbage) Related,Garbage dump,Hampi Nagar
Town Planning,UnAuthorised Building Constructions,Chikpete
E khata / Khata services,Technical Issue In Ekhata,Hegganahalli
veterinary,Stray/Rabid dog bite,Begur
Others,Others,Byatarayanapura
Road Maintenance(Engg),Road side drains,Sudduguntepalya
E khata / Khata services,Other Khata / ekhata issues,Kadugodi
Road Maintenance(Engg),Road side drains,K.R.Puram
Sanitation,Public toilet(s) blockage,K.R.Puram
Sanitation,Public toilet(s) blockage,Shakambari Nagar
Road Maintenance(Engg),Potholes,HSR Layout
Advertisement,Flex and banners,Attiguppe
Sanitation,No electricity in public toilet(s),Gottigere
Forest,obstructions Branches / Trees.,Peenya Industrial Area
Road Maintenance(Engg),footpath encroachment,Gurappanapalya
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Ramaswamy Palya
E khata / Khata services,Khata / Ekhata mutation / transfer,Nayandanahalli
Electrical,Park Lights Not Working,Aramane Nagar
Parks and Play grounds,Gym/Children Play equipment in the parks,Vidyapeetha
Road Maintenance(Engg),Road side drains,Garudacharpalya
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Jakkasandra
E khata / Khata services,Ekhata Other corrections,Hagadooru
Forest,obstructions Branches / Trees.,Chamrajpet
E khata / Khata services,ekhata approval pending with ARO,Doddanekkundi
Storm  Water Drain(SWD),Maintenance of SWD,Yelachenahalli
Road Maintenance(Engg),Debris Removal / Construction Material,Jayachamarajendra Nagar
Revenue Department,Unable to generate the property tax challan,C.V.Raman Nagar
Forest,obstructions Branches / Trees.,Bapuji Nagar
E khata / Khata services,Other Khata / ekhata issues,Hoysala Nagar
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Gottigere
Road Maintenance(Engg),Potholes,Maruthi Seva Nagar
E khata / Khata services,Other Khata / ekhata issues,Ejipura
Solid Waste (Garbage) Related,Garbage dump,Mahalakshmipuram
Road Maintenance(Engg),Road cutting,Jayanagar East
Traffic Engineer Cell (TEC),TEC,Hongasandra
veterinary,Illegal pet shop / Animal cruelty / license check,Rajaji Nagar
Electrical,Open Electrical Junction Box,Hebbal
Forest,Removal of dead/fallen trees,Begur
Road Maintenance(Engg),Debris Removal / Construction Material,Chikpete
Welfare Schemes,Senior  Citizen,Begur
Solid Waste (Garbage) Related,Dead animal(s),Kuvempu Nagar
veterinary,Stray/Rabid dog bite,Jaraganahalli
E khata / Khata services,Other Khata / ekhata issues,Dodda Bidarkallu
E khata / Khata services,Ekhata missing in online,Thanisandra
Road Maintenance(Engg),Debris Removal / Construction Material,Moodalapalya
Forest,obstructions Branches / Trees.,Bagalagunte
Road Maintenance(Engg),Road side drains,Laggere
Road Maintenance(Engg),Debris Removal / Construction Material,HAL Airport
Forest,obstructions Branches / Trees.,Okalipuram
veterinary,shifting of the street dogs to other places,J.P.Nagar
Electrical,Street Light Not Working,S.K.Garden
veterinary,Stray dog related complaints,Doddanekkundi
Lakes,Dying of fishes in lake,Vasanthapura
E khata / Khata services,Other Khata / ekhata issues,Varthur
Solid Waste (Garbage) Related,Sweeping not done,Vidyapeetha
Road Maintenance(Engg),Potholes,Nayandanahalli
E khata / Khata services,Technical Issue In Ekhata,H.M.T
Road Maintenance(Engg),Debris Removal / Construction Material,Jayanagar East
Revenue Department,Unable to generate the property tax challan,HBR Layout
Solid Waste (Garbage) Related,Garbage dump,Marenahalli
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Ejipura
Road Maintenance(Engg),Debris Removal / Construction Material,Chokkasandra
Welfare Schemes,Senior  Citizen,Bilekahalli
Solid Waste (Garbage) Related,Garbage dump,Bilekahalli
Road Maintenance(Engg),footpath encroachment,Ulsoor
Road Maintenance(Engg),Debris Removal / Construction Material,HSR Layout
Electrical,Street Light Not Working,Shiva Nagar
Optical Fiber Cables (OFC),Without permission digging of road,Vijanapura
Advertisement,Flex and banners,Basavanapura
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Mathikere
Others,Others,Moodalapalya
Solid Waste (Garbage) Related,Garbage dump,Hosahalli
Road Maintenance(Engg),Road cutting,Bommanahalli
E khata / Khata services,Ekhata Area Correction,Arakere
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Yelahanka old Satellite Town
Forest,obstructions Branches / Trees.,Devarajeevanahalli
E khata / Khata services,Khata / Ekhata mutation / transfer,Okalipuram
Revenue Department,Khata Services (Registration, Transfer, Bifurcation and Amalgamation),Jaraganahalli
Solid Waste (Garbage) Related,Garbage dump,Ramaswamy Palya
Forest,obstructions Branches / Trees.,Yadiyuru
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Dr.Rajkumar Ward
Solid Waste (Garbage) Related,Dead animal(s),Gali Anjaneya Swamy Temple Ward
Forest,obstructions Branches / Trees.,Rajamahal
Electrical,Street Lights Switched On During Day Time,Dodda Bidarkallu
Road Maintenance(Engg),Potholes,Shankaramata
veterinary,Fatally injured - Needs immediate attention,Kempegowda Ward
Forest,obstructions Branches / Trees.,Horamavu
Forest,obstructions Branches / Trees.,Gurappanapalya
Revenue Department,Khata Services (Registration, Transfer, Bifurcation and Amalgamation),Begur
Others,Others,HSR Layout
veterinary,Fatally injured - Needs immediate attention,Vignana Nagar
Forest,Removal of dead/fallen trees,Kodigehalli
Solid Waste (Garbage) Related,Sweeping not done,Horamavu
Solid Waste (Garbage) Related,Garbage vehicle not arrived,A.Narayanapura
E khata / Khata services,Ekhata missing in online,Ullalu
Solid Waste (Garbage) Related,Dead animal(s),Kadugodi
veterinary,Animal Rescue - Not well - Requires attention,Yelahanka old Satellite Town
Electrical,Street Light Not Working,Kempapura Agrahara
E khata / Khata services,Other Khata / ekhata issues,Konanakunte
veterinary,Fatally injured - Needs immediate attention,J.P.Park
Electrical,Requirement For New Street Lights,Hoysala Nagar
Road Maintenance(Engg),Road side drains,Bilekahalli
veterinary,Stray dog related complaints,Agrahara Dasarahalli
Road Maintenance(Engg),Road cutting,Kammanahalli
veterinary,shifting of the street dogs to other places,Vidyaranyapura
Road Maintenance(Engg),footpath encroachment,Bharathi Nagar
Town Planning,Construction not done as per approved plan (Building Bye Law Violations),Jakkur
Solid Waste (Garbage) Related,Garbage vehicle not arrived,K.R.Market
Forest,obstructions Branches / Trees.,Jakkur
Solid Waste (Garbage) Related,Garbage dump,Hebbal
Forest,Removal of dead/fallen trees,Dr.Rajkumar Ward
Road Maintenance(Engg),Footpath,Hemmigepura
E khata / Khata services,Ekhata Other corrections,Singasandra
Solid Waste (Garbage) Related,Garbage nuisance while transporting,Vasanth Nagar
veterinary,Stray cattle related complaints,Anjanapur
E khata / Khata services,Other Khata / ekhata issues,Hagadooru
veterinary,shifting of the street dogs to other places,Vasanthapura
veterinary,Stray/Rabid dog bite,Horamavu
Others,Others,Aramane Nagar
veterinary,Animal birth control/neutering of stray dogs,Horamavu
Others,Others,Mangammanapalya
Solid Waste (Garbage) Related,Complaint against SW collector/ SWM official for violation of SWM Rules,Kaveripura
Road Maintenance(Engg),Potholes,Kottigepalya
Road Maintenance(Engg),Road cutting,Gottigere
Solid Waste (Garbage) Related,Complaint against SW collector/ SWM official for violation of SWM Rules,Thanisandra
Forest,Removal of dead/fallen trees,Peenya Industrial Area
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Varthur
Road Maintenance(Engg),water stagnation,HSR Layout
veterinary,Stray/Rabid dog bite,Banaswadi
Solid Waste (Garbage) Related,Garbage dump,Madiwala
veterinary,Fatally injured - Needs immediate attention,Singasandra
Solid Waste (Garbage) Related,Garbage vehicle not arrived,J.P.Park
Road Maintenance(Engg),Potholes,Radhakrishna Temple
Storm  Water Drain(SWD),Maintenance of SWD,Madiwala
Electrical,Street Lights Switched On During Day Time,Bapuji Nagar
Road Maintenance(Engg),Road side drains,Jakkur
veterinary,Pet dog licence,Banashankari Temple Ward
Health Dept,Increase in mosquito density,Thanisandra
Solid Waste (Garbage) Related,Sweeping not done,Jakkur
Town Planning,UnAuthorised Building Constructions,Vrushabhavati Nagar
Parks and Play grounds,Issues Related to Parks/Medians/Circles/Island.,Horamavu
veterinary,shifting of the street dogs to other places,Horamavu
Others,Others,Horamavu
Road Maintenance(Engg),Debris Removal / Construction Material,Nayandanahalli
Solid Waste (Garbage) Related,Burning of Garbage in Open Space,Vignana Nagar
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Kaveripura
Road Maintenance(Engg),Road cutting,Jalahalli
veterinary,Stray/Rabid dog bite,A.Narayanapura
Solid Waste (Garbage) Related,Sweeping not done,Doddabommasandra
veterinary,Animal birth control/neutering of stray dogs,Vijanapura
veterinary,Animal Rescue - Not well - Requires attention,Garudacharpalya
Solid Waste (Garbage) Related,Sweeping not done,Ullalu
Solid Waste (Garbage) Related,Sweeping not done,Agaram
Road Maintenance(Engg),Potholes,Hagadooru
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Chamrajpet
Road Maintenance(Engg),Potholes,Puttenahalli
veterinary,Stray cattle related complaints,Varthur
Solid Waste (Garbage) Related,Garbage dump,Bagalagunte
Revenue Department,Khata Services (Registration, Transfer, Bifurcation and Amalgamation),Vasanthapura
Solid Waste (Garbage) Related,Garbage transfer not as per norms & area not kept clean,Doddanekkundi
Road Maintenance(Engg),Road cutting,Kodigehalli
Road Maintenance(Engg),Debris Removal / Construction Material,Gurappanapalya
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Puttenahalli
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Malleshwaram
Solid Waste (Garbage) Related,Burning of Garbage in Open Space,Varthur
Water Crisis,Water related issue,Vijay Nagar
Others,Others,Sudduguntepalya
Forest,obstructions Branches / Trees.,Shakambari Nagar
Health Dept,Increase in mosquito density,Basavanapura
veterinary,shifting of the street dogs to other places,Bilekahalli
Others,Others,Nayandanahalli
Electrical,Requirement For New Street Lights,Vignana Nagar
veterinary,Stray dog related complaints,Nagarabhavi
Health Dept,Increase in mosquito density,Rajarajeshwari Nagar
Road Maintenance(Engg),Potholes,Hanumantha Nagar
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Vidyapeetha
Revenue Department,Unable to Generate the receipt after property tax payment.,Konanakunte
veterinary,Stray dog related complaints,Vannarpet
Road Maintenance(Engg),water leakage on road,Vignana Nagar
Road Maintenance(Engg),Road side drains,Horamavu
Traffic Engineer Cell (TEC),TEC,Chamrajpet
Health Dept,Air/Noise pollution,Bellandur
Electrical,Street Light Not Working,Gangenahalli
Road Maintenance(Engg),Debris Removal / Construction Material,Sudduguntepalya
veterinary,Fatally injured - Needs immediate attention,Jayangar
Forest,obstructions Branches / Trees.,Benniganahalli
Electrical,Earthing Issue relate to Electric Poles/Panel Boards,Dodda Bidarkallu
Electrical,Street Light Not Working,Dayananda Nagar
Road Infrastructure,Road Infrastructure,Kacharakanahalli
Solid Waste (Garbage) Related,Garbage dump,Chikkalasandra
Storm  Water Drain(SWD),Maintenance of SWD,Domlur
veterinary,Animal Rescue - Not well - Requires attention,Nandini Layout
Revenue Department,Khata Services (Registration, Transfer, Bifurcation and Amalgamation),Basavanagudi
veterinary,Stray dog related complaints,Kodigehalli
veterinary,Stray dog related complaints,Mangammanapalya
Road Maintenance(Engg),Potholes,Yelahanka old Satellite Town
Road Maintenance(Engg),Debris Removal / Construction Material,Yelachenahalli
Road Infrastructure,Road Infrastructure,Benniganahalli
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Mangammanapalya
Solid Waste (Garbage) Related,Dead animal(s),Domlur
E khata / Khata services,Ekhata missing in online,Vignana Nagar
Electrical,Street Light Not Working,Marenahalli
Solid Waste (Garbage) Related,Dead animal(s),Uttarahalli
Road Maintenance(Engg),Potholes,Chikkalasandra
Road Maintenance(Engg),water stagnation,Begur
Electrical,Requirement For New Street Lights,Bilekahalli
Storm  Water Drain(SWD),Garbage thrown in storm water drain,Shakambari Nagar
Solid Waste (Garbage) Related,Complaint against SW collector/ SWM official for violation of SWM Rules,Banaswadi
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Ulsoor
Parks and Play grounds,Play Grounds,Sunkenahalli
Road Infrastructure,Road Infrastructure,Banaswadi
Others,Others,Domlur
Road Maintenance(Engg),Debris Removal / Construction Material,Doddabommasandra
Road Maintenance(Engg),Debris Removal / Construction Material,Thanisandra
Storm  Water Drain(SWD),Maintenance of SWD,Vidyaranyapura
Electrical,Requirement For New Street Lights,Thanisandra
veterinary,Fatally injured - Needs immediate attention,Vasanth Nagar
Road Maintenance(Engg),Road side drains,Shakambari Nagar
veterinary,Stray cattle related complaints,Koramangala
Solid Waste (Garbage) Related,Dead animal(s),Nagarabhavi
Road Maintenance(Engg),footpath encroachment,Hagadooru
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Chokkasandra
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Sagayapuram
veterinary,Stray dog related complaints,Nagapura
veterinary,Animal Rescue - Not well - Requires attention,Dodda Bidarkallu
Solid Waste (Garbage) Related,Garbage dump,Peenya Industrial Area
Road Maintenance(Engg),Debris Removal / Construction Material,S.K.Garden
Storm  Water Drain(SWD),Garbage thrown in storm water drain,Pulikeshi Nagar
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Aramane Nagar
E khata / Khata services,Technical Issue In Ekhata,Puttenahalli
Forest,Removal of dead/fallen trees,Chamrajpet
Revenue Department,Discrepancy In Khata Certificate and Khata Extract,Gottigere
Road Maintenance(Engg),Potholes,Dodda Bidarkallu
Solid Waste (Garbage) Related,Dead animal(s),Yadiyuru
Road Maintenance(Engg),water stagnation,Horamavu
E khata / Khata services,Ekhata - name correction,Gurappanapalya
Forest,obstructions Branches / Trees.,Bellandur
Road Maintenance(Engg),Potholes,Singasandra
Road Maintenance(Engg),Potholes,Jogupalya
E khata / Khata services,Ekhata Other corrections,Hemmigepura
Health Dept,Increase in mosquito density,Kumaraswamy Layout
Road Maintenance(Engg),Debris Removal / Construction Material,Sunkenahalli
Electrical,Street Light Not Working,Kushal Nagar
Forest,obstructions Branches / Trees.,Sarvagna Nagar
Storm  Water Drain(SWD),Sewerage water left in SWD,Hemmigepura
Health Dept,Unhygienic premises in Hotel etc,Rajaji Nagar
E khata / Khata services,Other Khata / ekhata issues,Banaswadi
Solid Waste (Garbage) Related,Garbage dump,Siddapura
E khata / Khata services,Ekhata missing in online,Jakkasandra
Road Maintenance(Engg),Footpath,Laggere
Forest,Removal of dead/fallen trees,Konena Agrahara
veterinary,Animal birth control/neutering of stray dogs,Binnipet
veterinary,Fatally injured - Needs immediate attention,Kottigepalya
Revenue Department,Khata Services (Registration, Transfer, Bifurcation and Amalgamation),Kadugodi
Solid Waste (Garbage) Related,Garbage dump,Ullalu
Forest,Issues related Snakes/Birds/Monkeys,Kottigepalya
veterinary,Animal birth control/neutering of stray dogs,Singasandra
Road Maintenance(Engg),Potholes,Hongasandra
E khata / Khata services,Ekhata - name correction,Someshwara
Revenue Department,Unable to Generate the receipt after property tax payment.,Giri Nagar
Road Maintenance(Engg),Road side drains,Anjanapur
veterinary,Fatally injured - Needs immediate attention,Laggere
veterinary,Stray cattle related complaints,Benniganahalli
Storm  Water Drain(SWD),Garbage thrown in storm water drain,Hemmigepura
Solid Waste (Garbage) Related,Garbage dump,Marathalli
veterinary,Stray dog related complaints,Gottigere
Road Maintenance(Engg),UnAuthorised Constructions,J.P.Nagar
veterinary,Aged street dogs please take action,BTM Layout
E khata / Khata services,Ekhata Other corrections,Doddabommasandra
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Kammanahalli
Solid Waste (Garbage) Related,Garbage vehicle not arrived,T-Dasarahalli
E khata / Khata services,Ekhata Other corrections,Shakambari Nagar
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Sudam Nagar
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Muneshwara Nagar
Health Dept,Increase in mosquito density,Hebbal
veterinary,Stray/Rabid dog bite,Shettyhalli
Parks and Play grounds,Issues Related to Parks/Medians/Circles/Island.,Moodalapalya
Storm  Water Drain(SWD),Sewerage water left in SWD,Subhash Nagar
E khata / Khata services,Ekhata Other corrections,Gali Anjaneya Swamy Temple Ward
Road Maintenance(Engg),Debris Removal / Construction Material,Kacharakanahalli
Solid Waste (Garbage) Related,Garbage dump,Mangammanapalya
E khata / Khata services,Ekhata missing in online,Gottigere
Forest,Removal of dead/fallen trees,H.M.T
E khata / Khata services,Ekhata Area Correction,Gurappanapalya
veterinary,Animal Rescue - Not well - Requires attention,Jnanabharathi Ward
E khata / Khata services,Other Khata / ekhata issues,Uttarahalli
Forest,Removal of dead/fallen trees,Maruthi Mandira Ward
Forest,obstructions Branches / Trees.,Shanthi Nagar
Road Infrastructure,Road Infrastructure,Varthur
Road Maintenance(Engg),Debris Removal / Construction Material,Ganga Nagar
Town Planning,Noise during Building Construction,Giri Nagar
Forest,obstructions Branches / Trees.,Kavalbyrasandra
E khata / Khata services,Other Khata / ekhata issues,Sri Nagar
E khata / Khata services,ekhata approval pending with ARO,Vignana Nagar
Solid Waste (Garbage) Related,Sweeping not done,Domlur
Health Dept,Increase in mosquito density,Domlur
Forest,Removal of dead/fallen trees,Chowdeshwari Ward
E khata / Khata services,ekhata approval pending with ARO,Gottigere
veterinary,Fatally injured - Needs immediate attention,Azad Nagar
Road Maintenance(Engg),footpath encroachment,Gandhi Nagar
Solid Waste (Garbage) Related,Garbage dump,Shivaji Nagar
Solid Waste (Garbage) Related,Garbage dump,Jayanagar East
veterinary,Animal Cruelty/Ill-Treated / Abused,Deepanjali Nagar
Road Infrastructure,Road Infrastructure,Doddanekkundi
Road Maintenance(Engg),Road cutting,Hanumantha Nagar
E khata / Khata services,Ekhata missing in online,Bellandur
E khata / Khata services,Other Khata / ekhata issues,Yelachenahalli
E khata / Khata services,Ekhata - name correction,Hemmigepura
Town Planning,UnAuthorised Building Constructions,Vasanthapura
E khata / Khata services,Ekhata Area Correction,Subramanya Nagar
Road Maintenance(Engg),Debris Removal / Construction Material,Vidyaranyapura
Road Infrastructure,Road Infrastructure,Nagapura
Road Maintenance(Engg),Road side drains,Singasandra
Parks and Play grounds,Issues Related to Parks/Medians/Circles/Island.,Shakambari Nagar
veterinary,Animal Rescue - Not well - Requires attention,Vidyaranyapura
Revenue Department,Khata Services (Registration, Transfer, Bifurcation and Amalgamation),Hoodi
Solid Waste (Garbage) Related,Garbage dump,Neelasandra
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Singasandra
E khata / Khata services,Technical Issue In Ekhata,Jakkasandra
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Hoodi
Solid Waste (Garbage) Related,Sweeping not done,Siddapura
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Kuvempu Nagar
Health Dept,Increase in mosquito density,Vignana Nagar
Forest,Removal of dead/fallen trees,Bilekahalli
Forest,obstructions Branches / Trees.,Shiva Nagar
Health Dept,Spraying,Vijanapura
Road Maintenance(Engg),water stagnation,Marathalli
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Siddapura
Town Planning,UnAuthorised Building Constructions,Herohalli
Storm  Water Drain(SWD),Sewerage water left in SWD,Kottigepalya
Forest,obstructions Branches / Trees.,Yelahanka old Satellite Town
Road Maintenance(Engg),Footpath,Basavanagudi
E khata / Khata services,Other Khata / ekhata issues,Hoodi
Road Maintenance(Engg),water stagnation,Kodigehalli
Solid Waste (Garbage) Related,Garbage dump,Malleshwaram
E khata / Khata services,new Khata / Ekhata registration / creation,Varthur
Estate,Encroachment,Doddanekkundi
veterinary,Animal Rescue - Not well - Requires attention,Mangammanapalya
Forest,obstructions Branches / Trees.,Hegganahalli
Town Planning,UnAuthorised Building Constructions,Domlur
Road Maintenance(Engg),Footpath,Sri Nagar
Road Maintenance(Engg),Road side drains,Mangammanapalya
Revenue Department,Discrepancy In Khata Certificate and Khata Extract,Shankaramata
E khata / Khata services,Other Khata / ekhata issues,Banashankari Temple Ward
Road Infrastructure,Road Infrastructure,Padmanabha Nagar
Forest,obstructions Branches / Trees.,Ganeshmandira Ward
Road Maintenance(Engg),Road side drains,Kuvempu Nagar
veterinary,Stray/Rabid dog bite,Dodda Bidarkallu
veterinary,Animal birth control/neutering of stray dogs,Basavanagudi
veterinary,Animal birth control/neutering of stray dogs,Uttarahalli
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Shanthala Nagar
Solid Waste (Garbage) Related,Garbage dump,Jayachamarajendra Nagar
Forest,Removal of dead/fallen trees,Jayachamarajendra Nagar
Solid Waste (Garbage) Related,Sweeping not done,Dharmarayaswamy Temple Ward
Forest,obstructions Branches / Trees.,Ulsoor
Solid Waste (Garbage) Related,Sweeping not done,Basavanagudi
Solid Waste (Garbage) Related,Sweeping not done,Yelachenahalli
Health Dept,Increase in mosquito density,Radhakrishna Temple
Health Dept,Spraying,Domlur
veterinary,Stray/Rabid dog bite,Varthur
veterinary,Fatally injured - Needs immediate attention,Pulikeshi Nagar
Health Dept,Increase in mosquito density,Arakere
veterinary,shifting of the street dogs to other places,Varthur
Road Maintenance(Engg),Debris Removal / Construction Material,Adugodi
E khata / Khata services,Ekhata Area Correction,Deepanjali Nagar
Projects Central,Potholes,Hoysala Nagar
Solid Waste (Garbage) Related,Garbage dump,Jayamahal
Solid Waste (Garbage) Related,Garbage dump,Rajagopala Nagar
Road Maintenance(Engg),Road side drains,Vidyaranyapura
Road Maintenance(Engg),water stagnation,Muneshwara Nagar
Road Maintenance(Engg),Debris Removal / Construction Material,Ramamurthy Nagar
veterinary,Animal Surgery gone wrong,Doddanekkundi
Solid Waste (Garbage) Related,Garbage transfer not as per norms & area not kept clean,Kadugondanahalli
Solid Waste (Garbage) Related,Sweeping not done,Byatarayanapura
Road Infrastructure,Road Infrastructure,Chikpete
Projects Central,Stagnation of water on road/ Water logging,Jayanagar East
Solid Waste (Garbage) Related,Complaint against SW collector/ SWM official for violation of SWM Rules,Jayachamarajendra Nagar
E khata / Khata services,Other Khata / ekhata issues,Singasandra
veterinary,Animal Rescue - Not well - Requires attention,Dharmarayaswamy Temple Ward
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Nagarabhavi
Forest,Removal of dead/fallen trees,Hosakerehalli
Solid Waste (Garbage) Related,Sweeping not done,Ejipura
Road Infrastructure,Road Infrastructure,Gurappanapalya
Forest,obstructions Branches / Trees.,Kadugodi
Health Dept,Zonal Violation of the Building,Jeevanbhima Nagar
Electrical,Street Lights Switched On During Day Time,Doddabommasandra
E khata / Khata services,Other Khata / ekhata issues,HAL Airport
Solid Waste (Garbage) Related,Sweeping not done,Newthippasandra
Health Dept,Dengue positive,S.K.Garden
Advertisement,Flex and banners,Bellandur
Health Dept,Unhygienic premises in Hotel etc,Jeevanbhima Nagar
E khata / Khata services,Other Khata / ekhata issues,Basaveshwara Nagar
veterinary,Stray dog related complaints,Govindraja Nagara
Health Dept,Dengue positive,Nagavara
Health Dept,Fogging,Basavanagudi
Road Infrastructure,Road Infrastructure,Rajarajeshwari Nagar
Road Maintenance(Engg),Debris Removal / Construction Material,Marathalli
Health Dept,Dengue positive,Varthur
Advertisement,Flex and banners,K.R.Puram
Road Maintenance(Engg),Road cutting,Shanthala Nagar
Road Maintenance(Engg),Road side drains,Nayandanahalli
Road Maintenance(Engg),Footpath,Hagadooru
Road Maintenance(Engg),Debris Removal / Construction Material,Sanjay Nagar
Health Dept,Dengue positive,Kempegowda Ward
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Kamakshipalya
veterinary,Fatally injured - Needs immediate attention,Begur
Road Maintenance(Engg),Debris Removal / Construction Material,Hongasandra
E khata / Khata services,Other Khata / ekhata issues,HSR Layout
Solid Waste (Garbage) Related,Sweeping not done,Sarvagna Nagar
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Ganga Nagar
Health Dept,Dengue positive,BTM Layout
Health Dept,Dengue positive,K.R.Puram
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Pulikeshi Nagar
Health Dept,Dengue positive,Attiguppe
Health Dept,Dengue positive,Sagayapuram
Parks and Play grounds,Issues Related to Parks/Medians/Circles/Island.,Arakere
veterinary,Fatally injured - Needs immediate attention,Padmanabha Nagar
Health Dept,Dengue positive,Mangammanapalya
Parks and Play grounds,Issues Related to Parks/Medians/Circles/Island.,Benniganahalli
veterinary,Mutton/Chicken/fish stall Unhygienic maintenance,Sagayapuram
Road Infrastructure,Road Infrastructure,Kammanahalli
Health Dept,Dengue positive,Kammanahalli
Revenue Department,Khata Services (Registration, Transfer, Bifurcation and Amalgamation),Thanisandra
Health Dept,Increase in mosquito density,Kammanahalli
Road Maintenance(Engg),Potholes,Mathikere
Health Dept,Dengue positive,Dharmarayaswamy Temple Ward
Electrical,Requirement For New Street Lights,Kengeri
Solid Waste (Garbage) Related,Sweeping not done,Kumaraswamy Layout
Plastic,Use of banned single use plastic,Padmanabha Nagar
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Bapuji Nagar
Solid Waste (Garbage) Related,Garbage dump,Moodalapalya
Revenue Department,Discrepancy In Khata Certificate and Khata Extract,Anjanapur
the link is not enabled in e aasthi portal for pid 7321683637,because it is still in RI Pending from 3 months. So please do the approval for provisional khata then correction link will open as you have already said in previous responses.,
so that correction link will enable.,,
Forest,obstructions Branches / Trees.,Garudacharpalya
Storm  Water Drain(SWD),Garbage thrown in storm water drain,Banaswadi
