Category,Sub Category,Ward Name
Parks and Play grounds,Issues Related to Parks/Medians/Circles/Island.,Karisandra
veterinary,Anti Rabies Vaccination of stray dogs,Nagapura
veterinary,Stray dog related complaints,Moodalapalya
E khata / Khata services,Ekhata - name correction,Shanthala Nagar
Solid Waste (Garbage) Related,Garbage dump,Binnipet
Electrical,Requirement For New Street Lights,Chikpete
Solid Waste (Garbage) Related,Sweeping not done,Katriguppe
Road Maintenance(Engg),Debris Removal / Construction Material,Pulikeshi Nagar
Road Maintenance(Engg),Footpath,Nayandanahalli
Town Planning,UnAuthorised Building Constructions,Jnanabharathi Ward
Forest,obstructions Branches / Trees.,Malleshwaram
Solid Waste (Garbage) Related,Sweeping not done,H.M.T
Forest,obstructions Branches / Trees.,Hongasandra
Electrical,Street Lights Switched On During Day Time,Jakkur
Road Maintenance(Engg),Potholes,Chamrajpet
veterinary,Animal Rescue - Not well - Requires attention,Sagayapuram
Solid Waste (Garbage) Related,Burning of Garbage in Open Space,Bellandur
veterinary,Stray dog related complaints,Manorayanapalya
Road Maintenance(Engg),Footpath,Katriguppe
Road Maintenance(Engg),Footpath,Pattabhiram Nagar
Parks and Play grounds,Issues Related to Parks/Medians/Circles/Island.,Vidyaranyapura
Road Maintenance(Engg),footpath encroachment,HBR Layout
E khata / Khata services,Ekhata Other corrections,Gottigere
veterinary,Stray/Rabid dog bite,Konanakunte
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Jakkasandra
Solid Waste (Garbage) Related,Garbage dump,Hosakerehalli
Road Maintenance(Engg),Debris Removal / Construction Material,Yelahanka old Satellite Town
Solid Waste (Garbage) Related,Garbage dump,J.P.Park
Forest,Removal of dead/fallen trees,Sanjay Nagar
veterinary,Stray dog related complaints,Shanthala Nagar
Solid Waste (Garbage) Related,Sweeping not done,Padmanabha Nagar
veterinary,Stray/Rabid dog bite,HBR Layout
Forest,Issues related Snakes/Birds/Monkeys,Kumaraswamy Layout
Solid Waste (Garbage) Related,Garbage dump,Gangenahalli
Road Maintenance(Engg),Potholes,Byrasandra
veterinary,Animal Rescue - Not well - Requires attention,Mallasandra
veterinary,Stray dog related complaints,Banaswadi
Revenue Department,Khata Services (Registration, Transfer, Bifurcation and Amalgamation),Nayandanahalli
veterinary,Animal Rescue - Not well - Requires attention,Newthippasandra
Storm  Water Drain(SWD),Maintenance of SWD,Garudacharpalya
Road Maintenance(Engg),water stagnation,Byatarayanapura
Road Infrastructure,Road Infrastructure,Hoodi
Electrical,Park Lights Not Working,Bapuji Nagar
Road Maintenance(Engg),Debris Removal / Construction Material,Vignana Nagar
Storm  Water Drain(SWD),Sewerage water left in SWD,Herohalli
Road Maintenance(Engg),Footpath,Byatarayanapura
Solid Waste (Garbage) Related,Sweeping not done,Sri Rammandira
Road Maintenance(Engg),UnAuthorised Constructions,C.V.Raman Nagar
Road Maintenance(Engg),Road cutting,Konena Agrahara
E khata / Khata services,Other Khata / ekhata issues,Vasanthapura
veterinary,Fatally injured - Needs immediate attention,Nagapura
Solid Waste (Garbage) Related,Sweeping not done,Cottonpet
Road Maintenance(Engg),Potholes,Varthur
Parks and Play grounds,Gym/Children Play equipment in the parks,Vijay Nagar
Solid Waste (Garbage) Related,Dead animal(s),Singasandra
Road Maintenance(Engg),water leakage on road,Doddanekkundi
Solid Waste (Garbage) Related,Sweeping not done,Lingarajapuram
Solid Waste (Garbage) Related,Complaint against SW collector/ SWM official for violation of SWM Rules,BTM Layout
Road Maintenance(Engg),footpath encroachment,Jayamahal
Road Maintenance(Engg),footpath encroachment,Thanisandra
veterinary,Stray/Rabid dog bite,Vijanapura
Health Dept,Unhygienic premises in Hotel etc,Sudam Nagar
Advertisement,Flex and banners,Hosakerehalli
Forest,Removal of dead/fallen trees,Domlur
Forest,Removal of dead/fallen trees,Jayanagar East
Road Maintenance(Engg),Potholes,Vishwanathnagenahalli
Solid Waste (Garbage) Related,Dead animal(s),Hemmigepura
Road Maintenance(Engg),Footpath,Hongasandra
Solid Waste (Garbage) Related,Garbage transfer not as per norms & area not kept clean,Giri Nagar
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Gurappanapalya
Road Maintenance(Engg),Footpath,Ganga Nagar
Town Planning,Noise during Building Construction,Jakkur
veterinary,Animal Rescue - Not well - Requires attention,Chikkalasandra
Road Maintenance(Engg),Footpath,Vignana Nagar
Road Maintenance(Engg),footpath encroachment,Benniganahalli
Solid Waste (Garbage) Related,Public dustbins not cleaned,Manorayanapalya
Road Maintenance(Engg),Road side drains,Sarakki
Solid Waste (Garbage) Related,Public dustbins not cleaned,Bommanahalli
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Kushal Nagar
Lakes,Dumping of garbage into lake,Singasandra
Advertisement,Flex and banners,Varthur
Solid Waste (Garbage) Related,Complaint against SW collector/ SWM official for violation of SWM Rules,Hosakerehalli
veterinary,Animal Rescue - Not well - Requires attention,Lakkasandra
veterinary,Stray dog related complaints,Kuvempu Nagar
Road Maintenance(Engg),Potholes,Doddanekkundi
Road Infrastructure,Road Infrastructure,Ramamurthy Nagar
veterinary,Stray dog related complaints,Hongasandra
Road Maintenance(Engg),Footpath,Sanjay Nagar
veterinary,Anti Rabies Vaccination of stray dogs,Vannarpet
Forest,Removal of dead/fallen trees,Bellandur
Others,Others,Hombegowda Nagar
Forest,obstructions Branches / Trees.,Sanjay Nagar
veterinary,shifting of the street dogs to other places,Gottigere
Solid Waste (Garbage) Related,Burning of Garbage in Open Space,Someshwara
Storm  Water Drain(SWD),Garbage thrown in storm water drain,Domlur
Road Maintenance(Engg),Road side drains,Chokkasandra
Electrical,Park Lights Not Working,Marathalli
Solid Waste (Garbage) Related,Garbage transfer not as per norms & area not kept clean,Yelachenahalli
Solid Waste (Garbage) Related,Garbage dump,Hanumantha Nagar
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Bellandur
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Kempegowda Ward
Forest,obstructions Branches / Trees.,Yelachenahalli
Solid Waste (Garbage) Related,Dead animal(s),Kaveripura
Indira Canteen,Food Quality,Doddabommasandra
Electrical,Requirement For New Street Lights,Bagalagunte
Electrical,Requirement For New Street Lights,Rajarajeshwari Nagar
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,C.V.Raman Nagar
veterinary,Animal Rescue - Not well - Requires attention,Bellandur
Road Infrastructure,Road Infrastructure,Horamavu
Forest,Removal of dead/fallen trees,Azad Nagar
Road Maintenance(Engg),Debris Removal / Construction Material,Basaveshwara Nagar
Forest,Removal of dead/fallen trees,Siddapura
Water Crisis,Water related issue,Jayanagar East
veterinary,Animal Rescue - Not well - Requires attention,Koramangala
Road Maintenance(Engg),Debris Removal / Construction Material,Ramaswamy Palya
Forest,obstructions Branches / Trees.,Jayanagar East
Storm  Water Drain(SWD),Garbage thrown in storm water drain,Basavanapura
Electrical,Park Lights Not Working,Giri Nagar
Parks and Play grounds,Environmental protection,Horamavu
Health Dept,Air/Noise pollution,Singasandra
Others,Others,Gurappanapalya
Electrical,Earthing Issue relate to Electric Poles/Panel Boards,Newthippasandra
Road Maintenance(Engg),Debris Removal / Construction Material,Nagavara
Storm  Water Drain(SWD),Garbage thrown in storm water drain,Ramamurthy Nagar
Forest,Removal of dead/fallen trees,Mahalakshmipuram
Forest,Removal of dead/fallen trees,Hosahalli
Road Maintenance(Engg),footpath encroachment,Sudduguntepalya
Markets,Encroachment,Vasanthapura
Road Maintenance(Engg),Road cutting,Benniganahalli
Electrical,Requirement For New Street Lights,Kadugodi
Road Infrastructure,Road Infrastructure,Jeevanbhima Nagar
veterinary,Stray cattle related complaints,Banashankari Temple Ward
Solid Waste (Garbage) Related,Complaint against SW collector/ SWM official for violation of SWM Rules,Lingarajapuram
Solid Waste (Garbage) Related,Burning of Garbage in Open Space,Cottonpet
Forest,Removal of dead/fallen trees,Kaveripura
Parks and Play grounds,Gym/Children Play equipment in the parks,Kengeri
Forest,Removal of dead/fallen trees,Kavalbyrasandra
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Kacharakanahalli
Road Maintenance(Engg),Potholes,Gayathri Nagar
Forest,Removal of dead/fallen trees,Govindraja Nagara
veterinary,Fatally injured - Needs immediate attention,Neelasandra
Forest,obstructions Branches / Trees.,Banashankari Temple Ward
Forest,Removal of dead/fallen trees,Jayamahal
Others,Others,Newthippasandra
Forest,Removal of dead/fallen trees,Manorayanapalya
Road Maintenance(Engg),Footpath,Horamavu
Forest,Removal of dead/fallen trees,Visvesvarapuram
Road Infrastructure,Road Infrastructure,Dharmarayaswamy Temple Ward
Revenue Department,Others (JC),Herohalli
Solid Waste (Garbage) Related,Garbage transfer not as per norms & area not kept clean,Hemmigepura
Water Crisis,Water related issue,Bagalagunte
Road Infrastructure,Road Infrastructure,Arakere
Others,Others,Binnipet
Forest,obstructions Branches / Trees.,Konena Agrahara
veterinary,Animal Rescue - Not well - Requires attention,Ramamurthy Nagar
Road Maintenance(Engg),Road side drains,Moodalapalya
veterinary,Animal Rescue - Not well - Requires attention,Kaveripura
Solid Waste (Garbage) Related,Garbage dump,Sudduguntepalya
Others,Others,Begur
Forest,obstructions Branches / Trees.,Sampangiram Nagar
Road Maintenance(Engg),Road side drains,Kodigehalli
veterinary,Stray/Rabid dog bite,Shanthi Nagar
Forest,obstructions Branches / Trees.,Byatarayanapura
Forest,Removal of dead/fallen trees,Sagayapuram
Electrical,Open Electrical Junction Box,Shettyhalli
veterinary,Animal birth control/neutering of stray dogs,Shivaji Nagar
Solid Waste (Garbage) Related,Garbage nuisance while transporting,Ganga Nagar
Storm  Water Drain(SWD),Sewerage water left in SWD,Begur
veterinary,Fatally injured - Needs immediate attention,Devasandra
Road Maintenance(Engg),Footpath,Subramanya Nagar
veterinary,Fatally injured - Needs immediate attention,Jayanagar East
Electrical,Street Lights Switched On During Day Time,Ramaswamy Palya
Solid Waste (Garbage) Related,Complaint against SW collector/ SWM official for violation of SWM Rules,Gottigere
Road Maintenance(Engg),Road cutting,Varthur
Parks and Play grounds,Issues Related to Parks/Medians/Circles/Island.,Padmanabha Nagar
Forest,Removal of dead/fallen trees,Horamavu
Road Infrastructure,Road Infrastructure,Agrahara Dasarahalli
Electrical,Street Lights Switched On During Day Time,Vijay Nagar
Solid Waste (Garbage) Related,Sweeping not done,Maruthi Seva Nagar
veterinary,Dog bite pet dog,Marathalli
Solid Waste (Garbage) Related,Garbage dump,Agaram
Solid Waste (Garbage) Related,Dead animal(s),Jayamahal
Health Dept,Fogging,Shanthi Nagar
19,Guddadahalli,Karnataka 560026
veterinary,Animal Rescue - Not well - Requires attention,Sunkenahalli
veterinary,Stray/Rabid dog bite,Madiwala
Parks and Play grounds,Gym/Children Play equipment in the parks,Giri Nagar
veterinary,Animal Rescue - Not well - Requires attention,Konena Agrahara
Storm  Water Drain(SWD),Garbage thrown in storm water drain,Doddanekkundi
Health Dept,Air/Noise pollution,Yelahanka old Satellite Town
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,HSR Layout
Solid Waste (Garbage) Related,Sweeping not done,Aramane Nagar
Road Maintenance(Engg),Road cutting,Anjanapur
veterinary,Animal Rescue - Not well - Requires attention,Vrushabhavati Nagar
veterinary,Fatally injured - Needs immediate attention,Hagadooru
veterinary,Animal Rescue - Not well - Requires attention,Kadugondanahalli
Road Infrastructure,Road Infrastructure,J.P.Nagar
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Newthippasandra
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Chowdeshwari Ward
Solid Waste (Garbage) Related,Garbage nuisance while transporting,Pattabhiram Nagar
Road Maintenance(Engg),Road side drains,Jogupalya
Electrical,Earthing Issue relate to Electric Poles/Panel Boards,Shankaramata
Health Dept,Spraying,Pattabhiram Nagar
Road Maintenance(Engg),Debris Removal / Construction Material,BTM Layout
Storm  Water Drain(SWD),Sewerage water left in SWD,Bellandur
Road Maintenance(Engg),footpath encroachment,Shivaji Nagar
Advertisement,Flex and banners,Lakshmidevi Nagar
veterinary,Animal Cruelty/Ill-Treated / Abused,Hanumantha Nagar
Town Planning,UnAuthorised Building Constructions,C.V.Raman Nagar
Health Dept,Increase in mosquito density,Yelachenahalli
Storm  Water Drain(SWD),Garbage thrown in storm water drain,Singasandra
Road Infrastructure,Road Infrastructure,Lakkasandra
veterinary,Awareness session / Request for a session,Madiwala
Town Planning,UnAuthorised Building Constructions,Hemmigepura
veterinary,Aged street dogs please take action,Vidyaranyapura
Road Maintenance(Engg),Potholes,Kadugodi
Parks and Play grounds,Issues Related to Parks/Medians/Circles/Island.,Pattabhiram Nagar
Road Maintenance(Engg),Debris Removal / Construction Material,Uttarahalli
Road Maintenance(Engg),water stagnation,Varthur
Storm  Water Drain(SWD),Maintenance of SWD,Newthippasandra
veterinary,Stray/Rabid dog bite,Jnanabharathi Ward
veterinary,Stray dog related complaints,Adugodi
veterinary,Fatally injured - Needs immediate attention,Jayamahal
Electrical,Street Lights Switched On During Day Time,Laggere
veterinary,Anti Rabies Vaccination of stray dogs,Shettyhalli
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Chikkalasandra
veterinary,Animal birth control/neutering of stray dogs,Konanakunte
Solid Waste (Garbage) Related,Sweeping not done,Doddanekkundi
Road Maintenance(Engg),Road cutting,Uttarahalli
Road Maintenance(Engg),Debris Removal / Construction Material,Rajamahal
Lakes,Lake not maintained properly,Arakere
Road Maintenance(Engg),UnAuthorised Constructions,A.Narayanapura
Road Maintenance(Engg),Footpath,J.P.Nagar
Road Maintenance(Engg),Footpath,Begur
Parks and Play grounds,Gym/Children Play equipment in the parks,Rajarajeshwari Nagar
Road Maintenance(Engg),UnAuthorised Constructions,Garudacharpalya
veterinary,Mutton/Chicken/fish stall Unhygienic maintenance,Horamavu
Forest,Removal of dead/fallen trees,Doddabommasandra
Road Maintenance(Engg),Road cutting,Hoodi
Indira Canteen,Cleanliness of Canteen /Food Area,Hebbal
Forest,Removal of dead/fallen trees,Bommanahalli
veterinary,Animal Cruelty/Ill-Treated / Abused,Bellandur
Solid Waste (Garbage) Related,Dead animal(s),Chokkasandra
Others,Others,Sarakki
Road Maintenance(Engg),Road side drains,Hoysala Nagar
Solid Waste (Garbage) Related,Public dustbins not cleaned,Kadugodi
veterinary,Animal birth control/neutering of stray dogs,Arakere
Town Planning,Construction not done as per approved plan (Building Bye Law Violations),Thanisandra
Solid Waste (Garbage) Related,Complaint against SW collector/ SWM official for violation of SWM Rules,Shettyhalli
Indira Canteen,Food Quantity,Uttarahalli
veterinary,Anti Rabies Vaccination of stray dogs,Ramamurthy Nagar
veterinary,Stray dog related complaints,Nandini Layout
Solid Waste (Garbage) Related,Dead animal(s),Rajarajeshwari Nagar
Lakes,Lake fencing damaged,Jakkur
Solid Waste (Garbage) Related,Garbage transfer not as per norms & area not kept clean,Bapuji Nagar
Solid Waste (Garbage) Related,Burning of Garbage in Open Space,Bapuji Nagar
Road Infrastructure,Road Infrastructure,Visvesvarapuram
veterinary,Animal Rescue - Not well - Requires attention,Mathikere
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Bapuji Nagar
Health Dept,Indira Canteen,H.M.T
veterinary,Fatally injured - Needs immediate attention,Ramamurthy Nagar
Solid Waste (Garbage) Related,Public dustbins not cleaned,Bapuji Nagar
Road Maintenance(Engg),UnAuthorised Constructions,Dharmarayaswamy Temple Ward
veterinary,Stray dog related complaints,Ullalu
Electrical,Street Lights Switched On During Day Time,Benniganahalli
veterinary,Animal birth control/neutering of stray dogs,Domlur
Forest,Removal of dead/fallen trees,Hampi Nagar
Road Infrastructure,Road Infrastructure,Basavanagudi
Road Maintenance(Engg),Potholes,Kempegowda Ward
Sanitation,Urination in Public/Open Defecation,Thanisandra
Advertisement,Flex and banners,Ganga Nagar
Lakes,Lake not maintained properly,Herohalli
Lakes,Sewage inflow to lake,Herohalli
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Sanjay Nagar
veterinary,Animal Cruelty/Ill-Treated / Abused,Sarakki
veterinary,Animal birth control/neutering of stray dogs,Gottigere
Markets,Violation of rules by Shop rent / Leaser,Ejipura
Road Maintenance(Engg),footpath encroachment,Muneshwara Nagar
Health Dept,Air/Noise pollution,K.R.Puram
Health Dept,Air/Noise pollution,Kodigehalli
Road Maintenance(Engg),Road cutting,Hemmigepura
Others,Others,K.R.Puram
Estate,BBMP  Properties Lease issues,Hanumantha Nagar
Electrical,Requirement For New Street Lights,Jakkur
Road Maintenance(Engg),Potholes,Jaraganahalli
Forest,obstructions Branches / Trees.,K.R.Puram
Road Maintenance(Engg),Potholes,Gurappanapalya
Advertisement,Flex and banners,Subedarapalya
Road Maintenance(Engg),UnAuthorised Constructions,Kadugodi
Road Maintenance(Engg),Potholes,Jayanagar East
Road Maintenance(Engg),Road cutting,Peenya Industrial Area
veterinary,Stray dog related complaints,Kengeri
Town Planning,Noise during Building Construction,Vidyaranyapura
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Visvesvarapuram
Road Infrastructure,Road Infrastructure,Puttenahalli
Solid Waste (Garbage) Related,Sweeping not done,C.V.Raman Nagar
veterinary,Stray dog related complaints,Devasandra
Road Maintenance(Engg),Road side drains,Devasandra
Forest,Removal of dead/fallen trees,C.V.Raman Nagar
Electrical,Requirement For New Street Lights,Rajaji Nagar
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Hemmigepura
Electrical,Park Lights Not Working,Ulsoor
Advertisement,Flex and banners,Aramane Nagar
Road Maintenance(Engg),water stagnation,Gandhi Nagar
Road Maintenance(Engg),Debris Removal / Construction Material,Domlur
veterinary,Anti Rabies Vaccination of stray dogs,Hemmigepura
veterinary,Stray dog related complaints,Hemmigepura
Health Dept,Unhygienic premises in Hotel etc,Bellandur
Road Maintenance(Engg),Footpath,Bellandur
Road Maintenance(Engg),Debris Removal / Construction Material,Bellandur
Electrical,Street Light Not Working,Dharmarayaswamy Temple Ward
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Jakkur
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,HBR Layout
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Jaraganahalli
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Jalahalli
Road Infrastructure,Road Infrastructure,Giri Nagar
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Uttarahalli
veterinary,Anti Rabies Vaccination of stray dogs,Maruthi Seva Nagar
Storm  Water Drain(SWD),Sewerage water left in SWD,Uttarahalli
Health Dept,Unavailability of staff,Jeevanbhima Nagar
E khata / Khata services,Ekhata - name correction,Bapuji Nagar
Forest,obstructions Branches / Trees.,Hanumantha Nagar
Lakes,Dumping of garbage into lake,Uttarahalli
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,J.P.Park
Road Infrastructure,Road Infrastructure,Rajamahal
Others,Others,Chokkasandra
Road Maintenance(Engg),footpath encroachment,Dr.Rajkumar Ward
E khata / Khata services,Ekhata Other corrections,Begur
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Vidyaranyapura
Parks and Play grounds,Gym/Children Play equipment in the parks,Vignana Nagar
Others,Others,Rajarajeshwari Nagar
Storm  Water Drain(SWD),Maintenance of SWD,Visvesvarapuram
E khata / Khata services,ekhata approval pending with ARO,Kushal Nagar
veterinary,Stray/Rabid dog bite,Hoysala Nagar
Road Maintenance(Engg),Potholes,Vidyapeetha
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Laggere
E khata / Khata services,Ekhata - name correction,Herohalli
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Yadiyuru
veterinary,Stray dog related complaints,Vrushabhavati Nagar
Water Crisis,Water related issue,Jakkur
Road Maintenance(Engg),Road side drains,HBR Layout
Parks and Play grounds,Issues Related to Parks/Medians/Circles/Island.,Hemmigepura
Road Maintenance(Engg),Road side drains,Cottonpet
veterinary,Stray dog related complaints,Shettyhalli
E khata / Khata services,Ekhata Area Correction,Begur
Revenue Department,Khata Services (Registration, Transfer, Bifurcation and Amalgamation),Jakkur
Parks and Play grounds,Play Grounds,Hoysala Nagar
Revenue Department,Khata Services (Registration, Transfer, Bifurcation and Amalgamation),Moodalapalya
Road Maintenance(Engg),Footpath,Vasanthapura
Revenue Department,Khata Services (Registration, Transfer, Bifurcation and Amalgamation),Benniganahalli
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Yadiyuru
Traffic Engineer Cell (TEC),TEC,Vijay Nagar
Plastic,Use of banned single use plastic,Dodda Bidarkallu
Solid Waste (Garbage) Related,Garbage dump,Mallasandra
Road Maintenance(Engg),UnAuthorised Constructions,Hagadooru
,Basavaraja TakkalakI/AE,,
veterinary,Stray/Rabid dog bite,Doddanekkundi
Health Dept,Air/Noise pollution,Hegganahalli
Road Maintenance(Engg),Road side drains,Rayapuram
Town Planning,UnAuthorised Building Constructions,Sanjay Nagar
Road Maintenance(Engg),Road cutting,Jagajeevanram Nagar
Others,Others,Puttenahalli
Road Maintenance(Engg),Potholes,Nagavara
Others,Others,Banashankari Temple Ward
Road Maintenance(Engg),Road side drains,Hampi Nagar
E khata / Khata services,Ekhata missing in online,Malleshwaram
Road Maintenance(Engg),Road cutting,Puttenahalli
Electrical,Street Lights Switched On During Day Time,Vijanapura
Electrical,Open Electrical Junction Box,Vidyaranyapura
veterinary,Animal Rescue - Not well - Requires attention,J.P.Nagar
veterinary,Stray/Rabid dog bite,Hebbal
Parks and Play grounds,Gym/Children Play equipment in the parks,Kottigepalya
veterinary,Mutton/Chicken/fish stall Unhygienic maintenance,Begur
Optical Fiber Cables (OFC),Without permission digging of road,J.P.Park
Road Maintenance(Engg),footpath encroachment,HSR Layout
Health Dept,Unhygienic premises in Hotel etc,Banaswadi
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Marenahalli
veterinary,Animal birth control/neutering of stray dogs,Hoodi
Solid Waste (Garbage) Related,Sweeping not done,Singasandra
veterinary,Animal Rescue - Not well - Requires attention,Manorayanapalya
E khata / Khata services,new Khata / Ekhata registration / creation,Anjanapur
E khata / Khata services,Technical Issue In Ekhata,Jnanabharathi Ward
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Sunkenahalli
Forest,obstructions Branches / Trees.,Jayachamarajendra Nagar
Health Dept,Increase in mosquito density,Chokkasandra
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Jeevanbhima Nagar
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Sarakki
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Gali Anjaneya Swamy Temple Ward
Road Maintenance(Engg),Road side drains,Sunkenahalli
Parks and Play grounds,Issues Related to Parks/Medians/Circles/Island.,HAL Airport
Solid Waste (Garbage) Related,Burning of Garbage in Open Space,Dodda Bidarkallu
Road Maintenance(Engg),Footpath,Jeevanbhima Nagar
Road Maintenance(Engg),Debris Removal / Construction Material,Vasanthapura
Solid Waste (Garbage) Related,Sweeping not done,Shankaramata
Road Infrastructure,Road Infrastructure,Vasanthapura
Solid Waste (Garbage) Related,Segregation of waste is not done,Shanthala Nagar
Call Center,Call center Issues,Shanthala Nagar
Health Dept,Increase in mosquito density,Shanthala Nagar
Parks and Play grounds,Issues Related to Parks/Medians/Circles/Island.,BTM Layout
Estate,Violation of rules by property Leasers,Giri Nagar
Road Maintenance(Engg),Debris Removal / Construction Material,Doddanekkundi
Solid Waste (Garbage) Related,Sweeping not done,Visvesvarapuram
Storm  Water Drain(SWD),Maintenance of SWD,Horamavu
Road Maintenance(Engg),Road cutting,Ramamurthy Nagar
veterinary,Animal birth control/neutering of stray dogs,Ullalu
E khata / Khata services,Ekhata - name correction,Vignana Nagar
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Lingarajapuram
Parks and Play grounds,Issues Related to Parks/Medians/Circles/Island.,J.P.Park
E khata / Khata services,Ekhata missing in online,K.R.Puram
Solid Waste (Garbage) Related,Sweeping not done,Hampi Nagar
Solid Waste (Garbage) Related,Dead animal(s),Doddabommasandra
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Prakash Nagar
Road Maintenance(Engg),Potholes,Hegganahalli
veterinary,Stray dog related complaints,Karisandra
Parks and Play grounds,Issues Related to Parks/Medians/Circles/Island.,Uttarahalli
Parks and Play grounds,Issues Related to Parks/Medians/Circles/Island.,Newthippasandra
Forest,obstructions Branches / Trees.,Madiwala
Road Maintenance(Engg),Road cutting,Hoysala Nagar
Road Maintenance(Engg),Debris Removal / Construction Material,J.P.Nagar
Solid Waste (Garbage) Related,Sweeping not done,Hagadooru
Others,Others,Gottigere
Town Planning,Noise during Building Construction,Rajarajeshwari Nagar
Road Infrastructure,Road Infrastructure,H.M.T
veterinary,Animal Rescue - Not well - Requires attention,Nagavara
Town Planning,UnAuthorised Building Constructions,Agaram
Electrical,Street Lights Switched On During Day Time,Thanisandra
Solid Waste (Garbage) Related,Garbage nuisance while transporting,Thanisandra
Electrical,Street Lights Switched On During Day Time,Lingarajapuram
veterinary,Stray dog related complaints,Dr.Rajkumar Ward
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Sampangiram Nagar
Solid Waste (Garbage) Related,Dead animal(s),C.V.Raman Nagar
Solid Waste (Garbage) Related,Garbage transfer not as per norms & area not kept clean,K.R.Market
Sanitation,Urination in Public/Open Defecation,Laggere
Road Maintenance(Engg),Debris Removal / Construction Material,Singasandra
Solid Waste (Garbage) Related,Segregation of waste is not done,Doddanekkundi
Parks and Play grounds,Issues Related to Parks/Medians/Circles/Island.,Vignana Nagar
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Marathalli
Forest,obstructions Branches / Trees.,Aramane Nagar
veterinary,Stray dog related complaints,Hebbal
Sanitation,Urination in Public/Open Defecation,Katriguppe
Solid Waste (Garbage) Related,Burning of Garbage in Open Space,Banaswadi
Solid Waste (Garbage) Related,Sweeping not done,Jalahalli
