Category,Sub Category,Ward Name
Solid Waste (Garbage) Related,Complaint against SW collector/ SWM official for violation of SWM Rules,Hongasandra
Solid Waste (Garbage) Related,Burning of Garbage in Open Space,Hongasandra
Storm  Water Drain(SWD),Sewerage water left in SWD,Basavanapura
Advertisement,Unsafe Hoardings,Malleshwaram
Advertisement,Flex and banners,Malleshwaram
Advertisement,Flex and banners,Sanjay Nagar
Town Planning,UnAuthorised Building Constructions,Malleshwaram
Health Dept,Increase in mosquito density,Kamakshipalya
Health Dept,Spraying,Vannarpet
Health Dept,Increase in mosquito density,J.P.Nagar
Road Maintenance(Engg),UnAuthorised Constructions,Nagavara
veterinary,shifting of the street dogs to other places,Kottigepalya
Road Maintenance(Engg),Debris Removal / Construction Material,A.Narayanapura
Revenue Department,Unable to Generate the receipt after property tax payment.,Pulikeshi Nagar
Electrical,Requirement For New Street Lights,Vijanapura
Storm  Water Drain(SWD),Maintenance of SWD,Gottigere
Revenue Department,Unable to generate the property tax challan,Padarayanapura
Storm  Water Drain(SWD),Sewerage water left in SWD,Ulsoor
Storm  Water Drain(SWD),Maintenance of SWD,A.Narayanapura
Solid Waste (Garbage) Related,Garbage nuisance while transporting,Mahalakshmipuram
Indira Canteen,Food Quantity,Kodigehalli
Call Center,Call center Issues,Rajagopala Nagar
Road Maintenance(Engg),water stagnation,Konena Agrahara
Traffic Engineer Cell (TEC),TEC,Horamavu
Solid Waste (Garbage) Related,Complaint against SW collector/ SWM official for violation of SWM Rules,Varthur
veterinary,Animal Cruelty/Ill-Treated / Abused,Sanjay Nagar
Property Tax services,Other property tax issues,Begur
Health Dept,Fogging,Shiva Nagar
veterinary,Dog bite pet dog,Vannarpet
veterinary,Animal Rescue - Not well - Requires attention,Cottonpet
Road Maintenance(Engg),Road side drains,Mathikere
Revenue Department,Unable to generate the property tax challan,Malleshwaram
veterinary,Animal caught disease post surgery,K.R.Puram
Revenue Department,Unable to generate the property tax challan,Chamrajpet
Solid Waste (Garbage) Related,Burning of Garbage in Open Space,Kottigepalya
veterinary,Dog bite pet dog,Banaswadi
Electrical,Open Electrical Junction Box,Hombegowda Nagar
Health and Sanitation,Shankar Murthy/HS,,
veterinary,Animal Cruelty/Relocated,Hemmigepura
Solid Waste (Garbage) Related,Garbage transfer not as per norms & area not kept clean,Singasandra
Solid Waste (Garbage) Related,Public dustbins not cleaned,K.R.Puram
veterinary,Stray dog related complaints,Chalavadipalya
Health Dept,Birth & Death Registration,Konena Agrahara
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Chowdeshwari Ward
Solid Waste (Garbage) Related,Burning of Garbage in Open Space,Nayandanahalli
Health Dept,Spraying,Pulikeshi Nagar
Plastic,Use of banned single use plastic,Doddanekkundi
Town Planning,Construction not done as per approved plan (Building Bye Law Violations),Binnipet
Health Dept,Delay in issue of Trade licence,Sampangiram Nagar
veterinary,Anti Rabies Vaccination of stray dogs,Kodigehalli
veterinary,Animal Rescue - Not well - Requires attention,J.P.Park
Health Dept,Unhygienic  premises in hospital,Kengeri
Water Crisis,Water related issue,Sarvagna Nagar
Solid Waste (Garbage) Related,Garbage transfer not as per norms & area not kept clean,Ramamurthy Nagar
E khata / Khata services,Khata / Ekhata mutation / transfer,Singasandra
Others,Others,Radhakrishna Temple
Health Dept,Dengue positive,Jagajeevanram Nagar
Road Maintenance(Engg),UnAuthorised Constructions,Siddapura
veterinary,Animal caught disease post surgery,Gali Anjaneya Swamy Temple Ward
veterinary,"Pet licensing / Pet shop licensing  / Breeder licensing ",Hagadooru
Health Dept,Unhygienic premises in Hotel etc,Katriguppe
Road Maintenance(Engg),footpath encroachment,Shanthi Nagar
veterinary,Illegal pet shop / Animal cruelty / license check,Kumaraswamy Layout
Road Maintenance(Engg),footpath encroachment,Hebbal
ಸಹಾಯಕ ಕಂದಾಯ ಅದಿಕಾರಿ ಕೆಂಗೇರಿ ಉಪ ವಿಭಾಗ ರವರು ತಮ್ಮ ಅರ್ಜಿಯನ್ನು ಈ ಕೂಡಲೇ Approve ಮಾಡಲು ಆಧೇಶಿಸಲಾಗಿದೆ.,Lokamatha /RO,,
Road Maintenance(Engg),water leakage on road,J.P.Nagar
Currently this property available in Case Worker(cw_72_5_1_bbmp; cw_72_5_2_bbmp; cw_72_5_3_bbmp; cw_72_5_4_bbmp; cw_72_5_5_bbmp; cw_72_s1_bbmp; cw_72_s2_bbmp; cw_72_s3_bbmp; cw_72_s4_bbmp; cw_72_s5_bbmp) forward list.,S SURESH/ARO,,
Sanitation,Public toilet(s) cleaning,Jagajeevanram Nagar
Advertisement,Flex and banners,Bapuji Nagar
Health Dept,Delay in issue of Trade licence,Kempapura Agrahara
E khata / Khata services,Khata / Ekhata mutation / transfer,T-Dasarahalli
veterinary,Animal caught disease post surgery,Sampangiram Nagar
Advertisement,Flex and banners,Chokkasandra
Advertisement,Flex and banners,Singasandra
Sanitation,Public toilet(s) cleaning,Hoodi
Road Maintenance(Engg),footpath encroachment,Gali Anjaneya Swamy Temple Ward
E khata / Khata services,Ekhata in previous owner name,Herohalli
Property Tax services,Other property tax issues,Shanthi Nagar
Electrical,Open Electrical Junction Box,Doddanekkundi
E khata / Khata services,ekhata approval pending with ARO,Mallasandra
veterinary,Aged street dogs please take action,Dattathreya Temple
Town Planning,UnAuthorised Building Constructions,Kodigehalli
veterinary,Animal birth control/neutering of stray dogs,Hosahalli
Health Dept,Spraying,Kempapura Agrahara
Road Maintenance(Engg),water leakage on road,Garudacharpalya
veterinary,Anti Rabies Vaccination of stray dogs,Madiwala
Town Planning,Construction not done as per approved plan (Building Bye Law Violations),Mangammanapalya
veterinary,Stray cattle related complaints,Bapuji Nagar
veterinary,Stray cattle related complaints,Attiguppe
Town Planning,Noise during Building Construction,Puttenahalli
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Shiva Nagar
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Neelasandra
Markets,Violation of rules by Shop rent / Leaser,Yelachenahalli
Electrical,Park Lights Not Working,Hoysala Nagar
Advertisement,Unsafe Hoardings,Pattabhiram Nagar
veterinary,Anti Rabies Vaccination of stray dogs,Gangenahalli
Parks and Play grounds,Issues Related to Parks/Medians/Circles/Island.,Nagapura
Electrical,Requirement For New Street Lights,Doddabommasandra
Advertisement,Unsafe Hoardings,J.P.Nagar
veterinary,Street dog Adaptation process details,Hoodi
Road Maintenance(Engg),UnAuthorised Constructions,Neelasandra
Indira Canteen,Others,Hoodi
Health Dept,Dengue positive,Padarayanapura
Health Dept,Dengue positive,Kaveripura
Sanitation,No electricity in public toilet(s),Shanthala Nagar
veterinary,Anti Rabies Vaccination of stray dogs,Govindraja Nagara
veterinary,shifting of the street dogs to other places,C.V.Raman Nagar
Health Dept,Fogging,Chalavadipalya
Property Tax services,Other property tax issues,H.M.T
Parks and Play grounds,Play Grounds,Sagayapuram
Indira Canteen,Food Quality,Kodigehalli
Solid Waste (Garbage) Related,Burning of Garbage in Open Space,Koramangala
veterinary,Dog, cat Poor conditions / Breeding license validation,Kadugondanahalli
Health Dept,Fogging,Agrahara Dasarahalli
veterinary,Animal caught disease post surgery,Kengeri
Solid Waste (Garbage) Related,Dead animal(s),Yelahanka old Satellite Town
Revenue Department,Others (JC),Jnanabharathi Ward
veterinary,Mutton/Chicken/fish stall Unhygienic maintenance,Shankaramata
Property Tax services,Other property tax issues,Doddabommasandra
veterinary,Dog, cat Poor conditions / Breeding license validation,Chokkasandra
veterinary,Animal caught disease post surgery,Peenya Industrial Area
veterinary,Stray dog related complaints,Mallasandra
veterinary,Street dogs attacking-pet Dogs,Doddanekkundi
E khata / Khata services,Technical Issue In Ekhata,Maruthi Seva Nagar
veterinary,Animal Rescue - Not well - Requires attention,Dattathreya Temple
veterinary,Fatally injured - Needs immediate attention,Kammanahalli
veterinary,Animal caught disease post surgery,Jeevanbhima Nagar
veterinary,Street dogs attacking-pet Dogs,Ullalu
Advertisement,Flex and banners,A.Narayanapura
Indira Canteen,Food Quality,Shankaramata
Electrical,Street Lights Switched On During Day Time,Manorayanapalya
Indira Canteen,Food Quality,Nayandanahalli
Solid Waste (Garbage) Related,Garbage nuisance while transporting,Katriguppe
veterinary,Stray cattle related complaints,Cottonpet
veterinary,Anti Rabies Vaccination of stray dogs,Mathikere
veterinary,Mutton/Chicken/fish stall Unhygienic maintenance,Herohalli
Town Planning,Construction not done as per approved plan (Building Bye Law Violations),Bommanahalli
Information Technology,App Related Issues,Benniganahalli
Road Maintenance(Engg),Overhanging cables,Jogupalya
Plastic,Use of banned single use plastic,Gottigere
Revenue Department,Unable to generate the property tax challan,Hanumantha Nagar
Road Maintenance(Engg),water leakage on road,Yelahanka old Satellite Town
Electrical,Street Lights Switched On During Day Time,K.R.Puram
Water Crisis,Water related issue,Vijanapura
Forest,Issues related Snakes/Birds/Monkeys,Rajarajeshwari Nagar
Property Tax services,Issues in property tax portal,Newthippasandra
Town Planning,UnAuthorised Building Constructions,Dodda Bidarkallu
Road Maintenance(Engg),footpath encroachment,Vijay Nagar
E khata / Khata services,Ekhata in previous owner name,Karisandra
E khata / Khata services,Khata / Ekhata mutation / transfer,Konena Agrahara
veterinary,Request for ABC,K.R.Puram
Electrical,Open Electrical Junction Box,Herohalli
veterinary,Animal Rescue - Not well - Requires attention,Subhash Nagar
veterinary,Stray cattle related complaints,Ejipura
veterinary,Dog bite pet dog,Kottigepalya
veterinary,Animal caught disease post surgery,Gottigere
Road Maintenance(Engg),footpath encroachment,Deepanjali Nagar
veterinary,Stray cattle related complaints,Sarakki
Health Dept,Spraying,Chokkasandra
Solid Waste (Garbage) Related,Garbage vehicle not arrived,Jayamahal
Solid Waste (Garbage) Related,Burning of Garbage in Open Space,Sri Rammandira
E khata / Khata services,Other Khata / ekhata issues,Kacharakanahalli
Health Dept,Increase in mosquito density,Shiva Nagar
Health Dept,Spraying,Kottigepalya
Revenue Department,Unable to generate the property tax challan,Anjanapur
Road Maintenance(Engg),Potholes,Devarajeevanahalli
veterinary,Street dogs attacking-pet Dogs,HSR Layout
Solid Waste (Garbage) Related,Garbage transfer not as per norms & area not kept clean,Rajamahal
Solid Waste (Garbage) Related,Garbage nuisance while transporting,Rajamahal
veterinary,Anti Rabies Vaccination of stray dogs,Gali Anjaneya Swamy Temple Ward
Others,Others,Marappana Palya
veterinary,Stray/Rabid dog bite,Dr.Rajkumar Ward
Road Maintenance(Engg),Footpath,Devarajeevanahalli
Traffic Engineer Cell (TEC),TEC,Kuvempu Nagar
Projects Central,Road furnitures,Kodigehalli
Road Maintenance(Engg),Footpath,Dayananda Nagar
Solid Waste (Garbage) Related,Burning of Garbage in Open Space,Kempegowda Ward
Road Infrastructure,Road Infrastructure,Katriguppe
Road Maintenance(Engg),footpath encroachment,Dodda Bidarkallu
Revenue Department,Others (JC),Sampangiram Nagar
Revenue Department,Others (JC),Doddanekkundi
Others,Others,Mahalakshmipuram
Solid Waste (Garbage) Related,Garbage transfer not as per norms & area not kept clean,Kushal Nagar
Solid Waste (Garbage) Related,Garbage nuisance while transporting,Madiwala
veterinary,Fatally injured - Needs immediate attention,Dharmarayaswamy Temple Ward
Health Dept,Fogging,Ulsoor
Plastic,Use of banned single use plastic,Hebbal
Lakes,Sewage inflow to lake,Ramamurthy Nagar
Road Maintenance(Engg),UnAuthorised Constructions,Pattabhiram Nagar
Solid Waste (Garbage) Related,Burning of Garbage in Open Space,Jeevanbhima Nagar
BBMP order the park will be open from morning 5 am to night 10 pm. Your request is send to Honorable Chief Commissioner and mean you also request to Honorable Chief Commissioner,Shankar Murthy/HS,,
veterinary,Stray/Rabid dog bite,Attiguppe
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Jayanagar East
Road Maintenance(Engg),UnAuthorised Constructions,Yelachenahalli
Health Dept,Unhygienic premises in Hotel etc,Bagalagunte
Health Dept,Spraying,Neelasandra
Revenue Department,Khata Services (Registration, Transfer, Bifurcation and Amalgamation),Madiwala
Projects Central,Street light issues,Jnanabharathi Ward
veterinary,Fatally injured - Needs immediate attention,Kamakshipalya
Revenue Department,Unable to generate the property tax challan,Lakshmidevi Nagar
Forest,Issues related Snakes/Birds/Monkeys,Kammanahalli
Call Center,Call center Issues,Basavanapura
Solid Waste (Garbage) Related,Garbage transfer not as per norms & area not kept clean,Maruthi Seva Nagar
Health Dept,Spraying,Sampangiram Nagar
E khata / Khata services,ekhata approval pending with ARO,Chamrajpet
veterinary,Fatally injured - Needs immediate attention,BTM Layout
Road Maintenance(Engg),UnAuthorised Constructions,Newthippasandra
Town Planning,UnAuthorised Building Constructions,HSR Layout
veterinary,Stray dog related complaints,Cottonpet
E khata / Khata services,Ekhata - name correction,Mallasandra
Road Maintenance(Engg),footpath encroachment,Karisandra
Revenue Department,Discrepancy In Khata Certificate and Khata Extract,Uttarahalli
Parks and Play grounds,Environmental protection,Bellandur
E khata / Khata services,eKhata - name Mismatch,Jakkur
Road Maintenance(Engg),Road cutting,Devasandra
Electrical,Street Lights Switched On During Day Time,Chamrajpet
Town Planning,Delay in issuing building permit,Bilekahalli
Revenue Department,Unable to generate the property tax challan,Gandhi Nagar
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Gali Anjaneya Swamy Temple Ward
Markets,Trade License,Visvesvarapuram
Electrical,Street Lights Switched On During Day Time,Sudam Nagar
Forest,obstructions Branches / Trees.,Dharmarayaswamy Temple Ward
Road Maintenance(Engg),UnAuthorised Constructions,Manorayanapalya
Lakes,Sewage inflow to lake,Basavanapura
veterinary,Animal Rescue - Not well - Requires attention,Marappana Palya
Lakes,Sewage inflow to lake,Newthippasandra
Road Maintenance(Engg),UnAuthorised Constructions,Shiva Nagar
Electrical,Requirement For New Street Lights,Shakambari Nagar
veterinary,Feeder Harassment  by Individual / Mob but no association,C.V.Raman Nagar
veterinary,Stray pig related complaints,Vignana Nagar
Solid Waste (Garbage) Related,Dead animal(s),Bharathi Nagar
Electrical,Requirement For New Street Lights,Nagarabhavi
Solid Waste (Garbage) Related,Garbage transfer not as per norms & area not kept clean,Byrasandra
E khata / Khata services,ekhata approval pending with ARO,Doddabommasandra
Health Dept,Fogging,Sampangiram Nagar
veterinary,Fatally injured - Needs immediate attention,Chikkalasandra
Revenue Department,Discrepancy In Khata Certificate and Khata Extract,Kempegowda Ward
Parks and Play grounds,Issues Related to Parks/Medians/Circles/Island.,Vijanapura
Health Dept,Air/Noise pollution,Rajagopala Nagar
veterinary,Anti Rabies Vaccination of stray dogs,Basavanagudi
E khata / Khata services,Ekhata missing in online,J.P.Nagar
veterinary,Fatally injured - Needs immediate attention,S.K.Garden
E khata / Khata services,eKhata - name Mismatch,Begur
veterinary,shifting of the street dogs to other places,Jakkur
Solid Waste (Garbage) Related,Complaint against SW collector/ SWM official for violation of SWM Rules,HAL Airport
E khata / Khata services,eKhata - name Mismatch,Marappana Palya
Revenue Department,Others (JC),Basavanagudi
Revenue Department,Khata Services (Registration, Transfer, Bifurcation and Amalgamation),Hongasandra
Forest,Issues related Snakes/Birds/Monkeys,Yadiyuru
Advertisement,Flex and banners,Jayanagar East
Health Dept,Spraying,Dattathreya Temple
Solid Waste (Garbage) Related,Burning of Garbage in Open Space,Peenya Industrial Area
Solid Waste (Garbage) Related,Dead animal(s),Konena Agrahara
Advertisement,Flex and banners,Jeevanbhima Nagar
Health Dept,Increase in mosquito density,Agaram
Projects Central,Potholes,Doddanekkundi
Health Dept,Unhygienic premises in Hotel etc,Byatarayanapura
Solid Waste (Garbage) Related,Garbage nuisance while transporting,Banashankari Temple Ward
Parks and Play grounds,Environmental protection,Varthur
next action will inform the Deputy CM Sir .,Devaraj/EE,,
Advertisement,Flex and banners,Shakthiganapathi Nagar
Lakes,Sewage inflow to lake,Bellandur
Road Maintenance(Engg),Footpath,Banaswadi
Solid Waste (Garbage) Related,Complaint against SW collector/ SWM official for violation of SWM Rules,Siddapura
Sanitation,Public toilet(s) blockage,Pulikeshi Nagar
E khata / Khata services,Ekhata in previous owner name,BTM Layout
Town Planning,Delay in issuing building permit,Singasandra
Road Maintenance(Engg),Footpath,Rayapuram
Education,Academic Issues.,Bommanahalli
Solid Waste (Garbage) Related,Burning of Garbage in Open Space,Pattabhiram Nagar
Solid Waste (Garbage) Related,Complaint against SW collector/ SWM official for violation of SWM Rules,Madiwala
Road Maintenance(Engg),Debris Removal / Construction Material,Sri Nagar
Advertisement,Flex and banners,Karisandra
Traffic Engineer Cell (TEC),TEC,Shettyhalli
veterinary,Animal caught disease post surgery,Shanthi Nagar
Property Tax services,Other property tax issues,Mangammanapalya
Solid Waste (Garbage) Related,Public dustbins not cleaned,Hosahalli
E khata / Khata services,ekhata approval pending with ARO,Vannarpet
veterinary,shifting of the street dogs to other places,Singasandra
Advertisement,Flex and banners,Pulikeshi Nagar
Advertisement,Flex and banners,Shivaji Nagar
Road Maintenance(Engg),UnAuthorised Constructions,Maruthi Seva Nagar
veterinary,Animal caught disease post surgery,Chokkasandra
veterinary,Animal caught disease post surgery,Ullalu
veterinary,Animal caught disease post surgery,Sunkenahalli
Solid Waste (Garbage) Related,Dead animal(s),Jaraganahalli
Sanitation,Public toilet(s) cleaning,Jeevanbhima Nagar
Water Crisis,Water related issue,Jakkasandra
Forest,obstructions Branches / Trees.,Kadugondanahalli
Revenue Department,Khata Services (Registration, Transfer, Bifurcation and Amalgamation),Bommanahalli
veterinary,Fatally injured - Needs immediate attention,Banashankari Temple Ward
Town Planning,Construction not done as per approved plan (Building Bye Law Violations),Bilekahalli
veterinary,Stray/Rabid dog bite,Jalahalli
Lakes,Lake not maintained properly,Byatarayanapura
Solid Waste (Garbage) Related,Complaint against SW collector/ SWM official for violation of SWM Rules,Gali Anjaneya Swamy Temple Ward
Storm  Water Drain(SWD),Maintenance of SWD,Sarvagna Nagar
Solid Waste (Garbage) Related,Dead animal(s),Sunkenahalli
veterinary,Animal birth control/neutering of stray dogs,Cottonpet
Road Maintenance(Engg),UnAuthorised Constructions,Bagalagunte
Road Maintenance(Engg),footpath encroachment,Chikpete
Health Dept,Fogging,Manorayanapalya
Parks and Play grounds,Environmental protection,Yelahanka old Satellite Town
Town Planning,Construction not done as per approved plan (Building Bye Law Violations),Jaraganahalli
Water Crisis,Water related issue,Vignana Nagar
veterinary,Stray cattle related complaints,Vignana Nagar
Electrical,Street Lights Switched On During Day Time,Bharathi Nagar
Road Maintenance(Engg),UnAuthorised Constructions,Sudduguntepalya
veterinary,shifting of the street dogs to other places,Kodigehalli
Town Planning,Delay in issuing building permit,Newthippasandra
veterinary,shifting of the street dogs to other places,HAL Airport
veterinary,Illegal pet shop / Animal cruelty / license check,Hagadooru
E khata / Khata services,Other Khata / ekhata issues,Marappana Palya
Health Dept,Dengue positive,Nayandanahalli
Town Planning,UnAuthorised Building Constructions,Rajamahal
Town Planning,Construction not done as per approved plan (Building Bye Law Violations),Singasandra
E khata / Khata services,Ekhata missing in online,Moodalapalya
Parks and Play grounds,Environmental protection,Doddanekkundi
E khata / Khata services,Do not issue ekhata,Marathalli
Revenue Department,Unable to generate the property tax challan,Hegganahalli
E khata / Khata services,Do not issue ekhata,Hemmigepura
E khata / Khata services,Do not issue ekhata,Hongasandra
E khata / Khata services,Do not issue ekhata,Thanisandra
Plastic,Use of banned single use plastic,Kempegowda Ward
Road Maintenance(Engg),Road cutting,Basaveshwara Nagar
Lakes,Lake water misused,Byatarayanapura
Solid Waste (Garbage) Related,Dead animal(s),Shakthiganapathi Nagar
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Hosahalli
E khata / Khata services,Technical Issue In Ekhata,Anjanapur
Revenue Department,Others (JC),Katriguppe
Health Dept,Fogging,Shakthiganapathi Nagar
Road Maintenance(Engg),footpath encroachment,Aramane Nagar
Road Maintenance(Engg),Footpath,Aramane Nagar
Water Crisis,Water related issue,Basavanagudi
Electrical,Park Lights Not Working,Bilekahalli
Revenue Department,Unable to generate the property tax challan,Kempapura Agrahara
Road Maintenance(Engg),Footpath,Koramangala
veterinary,Anti Rabies Vaccination of stray dogs,Subedarapalya
Electrical,Open Electrical Junction Box,Sampangiram Nagar
Electrical,Street Lights Switched On During Day Time,Gandhi Nagar
Advertisement,Unsafe Hoardings,Hosakerehalli
Health Dept,Birth & Death Registration,Cottonpet
Electrical,Earthing Issue relate to Electric Poles/Panel Boards,Begur
veterinary,shifting of the street dogs to other places,Basaveshwara Nagar
veterinary,Stray/Rabid dog bite,Jayachamarajendra Nagar
Health Dept,Air/Noise pollution,Jakkasandra
Electrical,Earthing Issue relate to Electric Poles/Panel Boards,Doddanekkundi
Health Dept,Unhygienic premises in Hotel etc,Konanakunte
Health Dept,Fogging,Jogupalya
Parks and Play grounds,Environmental protection,Hemmigepura
Electrical division please contact +91 94806 88530,Shankar Murthy/HS,,
Health Dept,Fogging,Dayananda Nagar
Road Maintenance(Engg),UnAuthorised Constructions,Moodalapalya
Parks and Play grounds,Issues Related to Parks/Medians/Circles/Island.,Devasandra
Sanitation,No water supply in public toilet(s),Garudacharpalya
E khata / Khata services,Technical Issue In Ekhata,Nagarabhavi
I kindly request that my complaint be reopened and addressed at the earliest,GOVINDARAJU.V/ACF,,
veterinary,Stray cattle related complaints,Ullalu
Electrical,Park Lights Not Working,Lingarajapuram
Solid Waste (Garbage) Related,Burning of Garbage in Open Space,Basavanagudi
veterinary,Request for New feeder Points,Bellandur
it must be treated.,Smt Jahanar Ameer/VI,,
veterinary,Animal Rescue - Not well - Requires attention,Basavanagudi
Lakes,Lake fencing damaged,Basavanapura
veterinary,Animal Cruelty/Relocated,Subramanya Nagar
Road Infrastructure,Road Infrastructure,Lingarajapuram
Lakes,Lake fencing damaged,Singasandra
Revenue Department,Others (JC),Shettyhalli
Solid Waste (Garbage) Related,Garbage dumping in vacant sites,Maruthi Seva Nagar
Forest,Issues related Snakes/Birds/Monkeys,Begur
Storm  Water Drain(SWD),Sewerage water left in SWD,K.R.Puram
Road Maintenance(Engg),Footpath,Maruthi Seva Nagar
Lakes,Dying of fishes in lake,Hoodi
Solid Waste (Garbage) Related,Segregation of waste is not done,Hampi Nagar
Storm  Water Drain(SWD),Sewerage water left in SWD,Vidyapeetha
Property Tax services,Unable to generate receipt after property tax payment,Ullalu
Advertisement,Unsafe Hoardings,Sri Nagar
Optical Fiber Cables (OFC),Without permission digging of road,Hemmigepura
Solid Waste (Garbage) Related,Garbage transfer not as per norms & area not kept clean,Sri Rammandira
Solid Waste (Garbage) Related,Segregation of waste is not done,Sampangiram Nagar
veterinary,Dog, cat Poor conditions / Breeding license validation,Basavanagudi
Solid Waste (Garbage) Related,Public dustbins not cleaned,Yelachenahalli
Storm  Water Drain(SWD),Garbage thrown in storm water drain,Bagalagunte
Storm  Water Drain(SWD),Garbage thrown in storm water drain,Attiguppe
Call Center,others,Shanthala Nagar
Solid Waste (Garbage) Related,Garbage nuisance while transporting,HBR Layout
Electrical,Park Lights Not Working,Begur
Storm  Water Drain(SWD),Garbage thrown in storm water drain,Laggere
Solid Waste (Garbage) Related,Sweeping not done,Jaraganahalli
veterinary,Animal birth control/neutering of stray dogs,Nandini Layout
Road Maintenance(Engg),Footpath,Lingarajapuram
Parks and Play grounds,Play Grounds,A.Narayanapura
Solid Waste (Garbage) Related,Public dustbins not cleaned,Cottonpet
Solid Waste (Garbage) Related,Burning of Garbage in Open Space,HAL Airport
Health Dept,Spraying,J.P.Nagar
Solid Waste (Garbage) Related,Garbage nuisance while transporting,Chalavadipalya
E khata / Khata services,Ekhata Area Correction,Uttarahalli
Electrical,Earthing Issue relate to Electric Poles/Panel Boards,Jayangar
Road Maintenance(Engg),footpath encroachment,Jakkasandra
Lakes,Sewage inflow to lake,Peenya Industrial Area
Revenue Department,Others (JC),Garudacharpalya
Revenue Department,Unable to generate the property tax challan,Dr.Rajkumar Ward
Lakes,Lake not maintained properly,Dodda Bidarkallu
Forest,Issues related Snakes/Birds/Monkeys,Subedarapalya
Town Planning,Construction not done as per approved plan (Building Bye Law Violations),Chamrajpet
Electrical,Park Lights Not Working,Shettyhalli
Traffic Engineer Cell (TEC),TEC,Nandini Layout
Road Maintenance(Engg),water leakage on road,Marenahalli
veterinary,Stray/Rabid dog bite,Gurappanapalya
veterinary,Animal Rescue - Not well - Requires attention,Gangenahalli
Health Dept,Unhygienic premises in Hotel etc,HBR Layout
veterinary,Animal Cruelty/Relocated,Shettyhalli
veterinary,Animal Cruelty/Relocated,Gayathri Nagar
Parks and Play grounds,Gym/Children Play equipment in the parks,Bommanahalli
Road Maintenance(Engg),water stagnation,Shakthiganapathi Nagar
Solid Waste (Garbage) Related,Garbage nuisance while transporting,Ullalu
Forest,Issues related Snakes/Birds/Monkeys,Hemmigepura
Solid Waste (Garbage) Related,Burning of Garbage in Open Space,Chokkasandra
veterinary,Anti Rabies Vaccination of stray dogs,Kumaraswamy Layout
Road Maintenance(Engg),Footpath,Banashankari Temple Ward
Solid Waste (Garbage) Related,Complaint against SW collector/ SWM official for violation of SWM Rules,Sunkenahalli
veterinary,Animal birth control/neutering of stray dogs,Bharathi Nagar
Revenue Department,Khata Services (Registration, Transfer, Bifurcation and Amalgamation),Yelachenahalli
Advertisement,Flex and banners,Padmanabha Nagar
Sanitation,Urination in Public/Open Defecation,Vignana Nagar
Health Dept,Fogging,Maruthi Seva Nagar
Electrical,Park Lights Not Working,Kodigehalli
Solid Waste (Garbage) Related,Sweeping not done,Adugodi
